StudentID,StudentName,Gender,StudyHours,TestScore
1,John Doe,Male,10,90
2,Jane Doe,Female,8,85
3,Peter Parker,Male,12,95
4,Mary Jane Watson,Female,9,88
5,Bruce Wayne,Male,15,98
6,Selina Kyle,Female,11,92
7,Clark Kent,Male,14,97
8,Lois Lane,Female,10,90
9,Oliver Queen,Male,13,96
10,Felicity Smoak,Female,11,91
11,Barry Allen,Male,12,95
12,Iris West,Female,9,88
13,Kara Danvers,Female,15,98
14,Alex Danvers,Male,11,92
15,J'onn J'onzz,Male,14,97
16,Hank Henshaw,Male,10,90
17,Ray Palmer,Male,13,96
18,Kendra Saunders,Female,11,91
19,Carter Hall,Male,12,95
20,Cisco Ramon,Male,9,88
21,Caitlin Snow,Female,15,98
22,Ronnie Raymond,Male,11,92
23,Martin Stein,Male,14,97
24,Jefferson Jackson,Male,10,90
25,Anissa Pierce,Female,13,96
26,Jennifer Pierce,Female,11,91
27,Grace Choi,Female,12,95
28,Khalil Payne,Male,9,88
29,Tobias Whale,Male,15,98
30,Lala Laurel,Female,11,92
31,Vince McMahon,Male,14,97
32,Triple H,Male,10,90
33,Stephanie McMahon,Female,13,96
34,Shane McMahon,Male,11,91
35,John Cena,Male,12,95
36,Randy Orton,Male,9,88
37,Roman Reigns,Male,15,98
38,Brock Lesnar,Male,11,92
39,Seth Rollins,Male,14,97
40,AJ Styles,Male,10,90
41,Finn BÃ¡lor,Male,13,96
42,Sasha Banks,Female,11,91
43,Bayley,Male,12,95
44,Charlotte Flair,Female,9,88
45,Becky Lynch,Female,15,98
46,Alexa Bliss,Female,11,92
47,Ronda Rousey,Female,14,97
48,Cody Rhodes,Male,10,90
49,Kenny Omega,Male,13,96
50,Hangman Page,Male,11,91